title,slug
Types of Memberships?,"There are three types of Memberships; Free Trial, Six-month and Annual Memberships When you first join, you automatically join under the Free Trial Membership. We do not ask you to enter your credit card payment information when joining as a Free Trial Member ! When your Free Trial Membership expires, you renew your membership under one of our paid subscriptions. Six-Month &amp; Annual Memberships allow you continued, full access to the website for the term of the subscription you choose."
What is the Term of My Membership?,"The Free Trial Membership is six-months. At the end of your trial period, you renew as a paying member under one of the paid membership plans. Paid Memberships are Six-Months (180-days) or Annual (one year). You can set up auto-pay when renewing as a paying member."
How Do I Join?,"Joining SENIORHOMEXCHANGE.COM is easy. There are three things required to take advantage of your Free Trial membership as a full-access member. Complete your My Profile (done when you start the Join process). Successfully Create New Property . Upload Image of you (or you and your significant-other). This information is incorporated into your Public Profile which other members see&nbsp;when searching to swap their house with you. &nbsp; Here is&nbsp;the Join process detail. Click on the Join button or the Membership link at the top of any page. Either way gets you to the Membership page. As a thank you for considering SENIORHOMEXCHANGE.COM we provide you a Free Trial membership. We do not ask for payment information when joining as a Free Trial member. Below is the process to start your Free Trial membership. Click on the Start Free Trial button. Enter your email. You will see confirmation that your the email is available. Click to accept the Terms of Service. Fields will appear to enter your First Name, Last Name and Password. Click the Start Trial button. You Enter the Member Portal by landing on the Create New Property page . Enter the required information (red asterisked fields) for your property. Required fields are as follows: Property Title Country (currently Canada or USA) State or Province City State Description of Your Property Postal Code Property Image Make sure you upload at least one picture of your property. That picture will appear in your Property Public Profile made available for other members when searching member properties. Be sure to click the Finish button to save your information. You will land on the My Profile page. It is helpful if you tell other members about yourself and your interest in the About Us field. Once you upload a picture of yourself (or you and your significant other) you will have full access to the website. CONGRATULATIONS! You are a member of SENIORHOMEXCHANGE.COM ! &nbsp; To see what your Public Profile looks like, go to Manage Properties and click the VIEW button. You can change or update any fields you want for your property by clicking on the EDIT button. Be sure to click either of the UPDATE buttons on the page to save any changes. You engage other members by searching their properties via the Explore page. Click on EXPLORE in the website header to go to the Explore page. OR Use our AI engine Time To Go! From the My Accounts page, click on the TIME TO GO navigation button on the left. Create up to four date ranges. Using AI , we compare your date range with other members TIME TO GO date ranges and return those that match. You communicate with them via our InMail Messages to begin exchanging with likeminded members. On the My Account page under My Profile you can change your password by scrolling down to the CHANGE YOUR PASSWORD section. Complete the information and click on the UPDATE button."
"When I Join, What Information Do I Need?","Joining SENIORHOMEXCHANGE.COM is easy. There are three things required to take advantage of your Free Trial membership as a full-access member. Complete your My Profile (done when you start the Join process). Successfully Create New Property . Upload Image of you (or you and your significant-other). This information is incorporated into your Public Profile which other members see&nbsp;when searching to swap their house with you. &nbsp; When joining SENIORHOMEXCHANGE.COM , you will want to make sure you have certain information available before you start. You will need to have a valid email address, create a password and create a Property Profile . To Join , you will need a valid email address. To complete your My Profile , you will need a picture of you (and your significant other, if a couple). For your Property Profile , you will need at least one picture (jpg or png) of your home. The information you need to Create New Property are as follows. Property Title Country (currently Canada or USA) State or Province City State Description of Your Property Postal Code Property Image Required information during the Join process is marked by a Red Asterisk next to the required field. At any time (during the join process or later), you can populate additional information and upload additional pictures or videos of your property to better inform your potential Exchange Partners . When making changes within the website, always click the Finish, Save or Update button to save your entries. Whenever you are at the My Account page of the website, you will notice a % of Profile Completed number below your Photo image to let you know how much of your profile is completed. The more complete your profile, the more likely other Members will engage you in potential exchanges."
What is a Group Number and Why Would I Enter It When I Join?,"SENIORHOMEXCHANGE.COM partners with other organizations who share our website with their members. They are given a Group Number that they provide to their members. When a Member joins SENIORHOMEXCHANGE.COM and enters their organization&rsquo;s Group Number , SENIORHOMEXCHANGE.COM will provide the organization agreed upon compensation for promoting our website based on the number of Paying Members who have entered the Group Number. &nbsp;&nbsp; You must enter your organization&rsquo;s Group Number in the Group Number field on the Join Here page when you join. This benefits your organization year after year for as long as there is an arrangement between your organization and SENIORHOMEXCHANGE.COM ."
What is involved in setting up My Profile Contact Information?,"Joining SENIORHOMEXCHANGE.COM is easy. There are three things required to take advantage of your Free Trial membership as a full-access member. Complete your My Profile (done when you start the Join process). Successfully Create New Property . Upload Image of you (or you and your significant-other). This information is incorporated into your Public Profile which other members see&nbsp;when searching to swap their house with you. &nbsp; When you first join SENIORHOMEXCHANGE.COM you are required to complete your Personal Profile and create a Property Profile . From My Account , click on My Profile on the lefthand side of the page. To add an image, click on the Personal Profile Image at the left of the My Account page above My Profile . The required fields for the My Profile page are as follows. First &amp; Last Name fields Public Name (this is what appears in your public profile, like &quot;Jack &amp; Jill&quot; Email Address (this is populated automatically for you and cannot be change) Note, About Us is not a required field, but it is important to your Public Profile. Populating the About Us f ield allows you to inform your fellow members who you are, what your interests are and why they would want to exchange their home with you. Whenever making changes, be sure to click the Save button to save your entries! To see what your Public Profile looks like, go to Man a ge Properties and click the VIEW button. Set up Time To Go date ranges, Explore other member properties and begin communicating with other members via InMail Messages ( an in mail service to maintain anonymity)."
What is involved in setting up My Exchange Property Information?,"Joining SENIORHOMEXCHANGE.COM is easy. &nbsp; There are three things required to take advantage of your Free Trial membership as a full-access member. Complete your My Profile (done when you start the Join process). Successfully Create New Property . Upload Image of you (or a picture of you and your significant-other). This information is incorporated into your Public Profile which other members see when searching to swap their house with you. &nbsp; You Enter the Member Portal by landing on the Create New Property page . Enter the required information (red asterisked fields) for your property. Required fields are as follows: Property Title Country (currently Canada or USA) State or Province City State Description of Your Property Postal Code Property Image Make sure you upload at least one picture of your property. That picture will appear in your Property Public Profile made available for other members when searching member properties. Be sure to click the Finish button to save your information. You will land on the My Profile page. It is helpful if you tell other members about yourself and your interest in the About Us field. Once you upload a picture of yourself (or you and your significant other) you will have full access to the website. Once you upload a picture of yourself (or you and your significant other) you will have full access to the website. CONGRATULATIONS! You are&nbsp;a member of SENIORHOMEXCHANGE.COM ! For Members who have another property, you can create a second property, if you wish to exchange that property, too. There is no additional charge for listing two properties. &nbsp;"
Can I Change My Account Information?,"Yes, you can! Go to your My Account page, select the appropriate navigation button on the left-hand side of the My Account page, edit the information and make whatever changes you wish. Be sure to click the Finish , Save or Update button. The edited information does not get saved until you click the button. If you do not want to save your changes, simply leave the edit page without clicking on the Finish , Save or Update button. In that case, the original information remains."
What Information is Accessible to Other Members from My Profile Page?,"The information available to other members when they search a property or a group of properties is locality information only. This includes the following. Member Profile Photo &amp; Description (About Us) Property Photo &amp; Location (Country, State/Province &amp; City and Metro Area &amp; Region, if applicable) Proprety Description, Home Type &amp; Configuration ( # of Floors, Bedrooms &amp; Bathrooms) Property Amenities (Transportation, Entertainment, Living, Equipment &amp; Miscellaneous) Member Preferences &amp; Exchange Preferences Member Affiliations (Educator or Military careers) We do not ask for your address. We seek to maintain your annonymity until you have properly vetted your potential exchange partner. Whenever a member searches via the Explore page, the map does not show your exact location but an approximation of where your home is located. To see what your Public Profile looks like, go to My Account / Manage Properties page. Click on the View button. If you want to make any changes, note what area you want to change and go to the appropriate page from My Account ."
Can I change my email & password?,You can change your password at any time by going to the My Account/My Profile section when logged in. Scroll down to the Change Your Password . Click the Update button to save your new password. Your email is tied to your account and log in. You cannot change your email once it is used to create an account.
How Do I Choose a Plan?,"When you first join&nbsp; SENIORHOMEXCHANGE.COM you do so with a Free Trial . The term of your Free Trial is determined by the Free Trial term in place at the time you Join . There are two Paid Plan options; Six-Month (180-days) plan &amp; Annual (one-year) plan. When selecting either Paid Plan , your subscription is renewed starting the end date of your Free Trial , so renewing early will not cut short your Free Trial duration. As you near the expiration of your Free Trial , you will receive an email inviting you to select a plan. Once your Free Trial has expired, you will be prompted to renew your subscriptoin. You can renew under a Six-Month (180 day) plan or an Annual (full year) plan. You can also go to the Membership page, select a plan and renew there. When selecting either Paid Plan , you are directed to a secure payment page. Payment is by Credit Card or Debit Card. After payment is made, you will go to the My Account page to continue exchanging with other members. We also recommend you choose Auto Renew when selecting a paid plan so your subscription stays current."
What happens if my Free Trial or paid membership subscription has expired?,"If your subscription has expired, the next time you log into SENIORHOMEXCHANGE.COM you will be sent to the Membership page to renew your subscription. Select the Six-Month (180 day&#39;s) or Annual (one year) plan. You will be directed to the payment gateway to complete your purchase. Once you have renewed your subscription, if you will then have full access to the member portal. None of you information is lost if your subsriction expires. Other members with a current subscription can see your Public Profile via Explore . If they send you a message via Messages , you will receive an email saying you have a message from another member."
How Do I Search Other Members to Arrange an Exchange?,"There are two ways to engage other Members in order to find potential exchange partners.&nbsp; Explore Places-to-Go is the main search engine. You initiate the search based on a set of criteria. You can perform basic searches or create an advanced search by selecting specific attributes. Time-to-Go is a great feature that uses our proprietary Artificial Intelligence (AI) ! You enter a future date range (the beginning date and the end date) of the time you would like to exchange and you select the property you want to exchange. For most, that will be your only property listed. SENIORHOMEXCHANGE.COM AI then matches all other Member&rsquo;s date ranges with your date range. Members are listed (in the order of best matches) under your date range. You can have up to four Time-to-Go date ranges! From Time-to-Go , you can Message one or send one message to several matching members to determine the interest in a future exchange. When a date range has passed, SENIORHOMEXCHANGE.COM automatically removes the expired date range from your Time-to-Go date ranges. You can add another date range and we then match other Members with the new date range."
How to Performing a Search in Explore?,"You search other Member properties via Explore . You can perform a general search or you can perform an advanced search based on a number of criteria (attributes). A general search includes metropolitan area, region or state (for the US), province (for Canada) or country. Advanced searches allow you to include or exclude potential Members based on certain attributes; Member Affiliatoins and Special Considerations . You would select one or more Member Affilitations to narrow the list of members in your Explore search. Member Affiliations are Educators , Law Enforcement and Military . If you have an affiliation with any of these, you will want to click all that apply in your My Profile page. That way, likeminded people who have had a similar affilation or career can find you. Similarly, Special Considerations are targeted around those who allow pets and those who allow smoking in their home. Again, if you have a strong preference that revolves around either of these Special Considerations , you will want to make sure you click those attributes on your My Profile page. Members prefer to exchange with other members who are likeminded in terms of career, pet ownership and smoking (or non-smoking). The more information you can provide other members through your My Profile and Property Profile , the better your chance of success in finding compatible exchange partners. It is very important to complete your profile as much as possible (including Personal Profile , Property Profile , Exchange Preferences and Member Affiliation attributes) to make it easy for other Members to locate you."
How Does Time-to-Go Match Members?,"SENIORHOMEXCHANGE.COM uses Artificial Inetelligence ( AI ) technology to search and update all Members&nbsp; Time-to-Go date ranges. It matches other members date ranges compatible to your date ranges and orders them according to best match. For example, it is February and you know you would like to exchange the second week of August of the same year. You enter the beginning date range, the ending date range for that week and assign your property. SENIORHOMEXCHANGE.COM AI technology searches all other Members&rsquo; date ranges for matches to your date range (the second week of August, in this example). All Member date ranges that most closely match your date range are given a percentage match. A match score of 100% means your date range and the date range of that Member are identical. Member Time-to-Go &nbsp;matches are listed in descending order (highest percentage match to lowest). Each Member has the opportunity to create up to four separate Time-to-Go date ranges. Then you sit back and let SENIORHOMEXCHANGE.COM AI tecnology find you other members with similar&nbsp; Time-to-Go date ranges. If you have a current Free Trial or Paying Membership , you can view the other Member&rsquo;s property and public profile and communicate with them via Messages ."
How Do I Contact Other Members to Arrange an Exchange?,"When you want to contact a Member (or group of Members ) through the Explore PLACES TO GO search or a TIME TO GO date range, you can send those Members an InMail Message . When you click on the Public Profile Image of a Member , you will go to their Public Profile page. On the Public Profile page you can click on the Send In-Mail Message button. When you want to send a group message to multiple Members from either the Explore PLACES TO GO or TIME TO GO , you select any number (or all) of the Members from your search result by clicking on the box in the lefthand corner of the Property image. Once selected, you can click on the Send In Mail button to create a group message. A group message window opens. Enter your Subject , Message &amp; click the Send button. Your message will be sent to all the Members you selected. Your InMail Message includes your Property Image . Everyone receiving your InMail Message can click on your Property Image to view your Public Profile . Your In-Mail Messages are in the My Account section. Click the Messages button on the lefthand side to see your In-Mail Messages with other members. Note, any messages that you send to a group of members will not appear in your Messages unless (or until) a member responds to your message. Free Trial and Paying Members will be able to respond right away. I f your membership has expired, you will be prompted to renew to a Six-Month or Annual plan when you log in before you can access to the member portal."
What are the Lengths of Exchanges?,The length of exchange is determined by the Members who agree to exchange their properties. The website encourages you to exchange as many times as you like. There is no limit! You can choose any combination of Exchange Preference durations; Long Weekends One Week Several Weeks Month or More Members set their preferences in My Account on the My Profile page. You select as many Exchange Preference durations that apply to you.
How Do I Arrange an Exchange?,"Once you have received a message from another Member who is interested in an exchange through Messages , we recommend you send at least two or three additional InMail Messages specifically to that Member discussing the time (month, season, year, etc.) and duration of your exchange. Once you have established a good dialog, you will want to communicate directly via your personal email, Facebook account, phone, FaceTime, Skype, Teams, What&#39;s App &amp;/or Zoom to continue the dialog. Remember, SENIORHOMEXCHANGE.COM is an exchange forum. We promote exchanges between members, but it is ultimately your responsibiity to vet your exchange partner. That is why we recommend multiple conversations in multiple ways to get to know each other."
Do Members Exchange Their Vehicles as Part of an Exchange?,"Some Members do, others don&rsquo;t. It is an individual choice and depends on the circumstances of the two exchanging Members. It can be a highly beneficial option and certainly a cost saving benefit for both exchange Members. Ultimately, it is at the sole discretion and agreement between the exchanging Members."
What Must You Do to Prepare Your Home?,"In general, prepare your Home in the way you would want it prepared for you. You want your Exchange Partners to feel at home, comfortably living there for the term of exchange. You want to provide them with the necessary room (closet space, drawer space &amp; information for Internet, TV, etc.) in order to enjoy the amenities they enjoy when in their own Home . You will want to have an Exchange Binder informing your Exchange Partner on how to use the entertainment center (TV, Cable, DVD, Stereo, etc.), how to log into your Guest WiFi for Internet access and many other things about your Home while staying there. As a minimum, you should do a little &ldquo;Spring&rdquo; cleaning and organize things that should be organized. To learn more, go to the Stories page, click on the Serch a Topic link and scroll down to Preparing to read up on Bob&#39;s Blog pertaining to the topic."
