title,slug
How Do I Vet Potential Exchange Partners?,"Vetting a potential exchange partner is the sole responsibility of each Member. In general, you should have a number of written correspondence, several phone conversations and a few face-to-face conversations via digital app with your potential exchange partners. Common sense applies here. You will want to know things about the Members you are exchanging with and you will want your potential exchange partners to know similar things about you as well. If for some reason you are uncomfortable with the Member in the vetting process, there is not obligation on your part to go through with the exchange. You are free to call it off at any time. There is no penalty for aborting a previously arranged exchange. Members who have agreed to an exchange are absolutely encouraged to Review each other. Under normal circumstances this is done after an exchange has occurred or after a potential exchange has been aborted. The rating feedback is helpful for all Members to assess future exchanges with other Members. By sharing your experience about an exchange and your experience with your exchange partner, you help our exchange community. To learn more, go to the Bob&#39;s Blog page, click on the Serch a Topic link and scroll down to Vetting to read up on Bob&#39;s Blog pertaining to the topic."
How Do We Review Our Exchange Partners?,"Members who have completed an exchange are encouraged to review one another. Member reviews are an important way we, as a community, inform each other of our experiences. Of course, reviews should be done in fairness and commensurate with your exchange experience. In general, only Members who have completed an exchange should be reviewing each other. Once an exchange has been completed (or a previously arranged exchange has been aborted), both Members are encouraged to Review their exchange partner. To review the Member, Go to the Member&#39;s Public Profile page. You can get there by going to the Explore Places to Go page, select the Country, State/Province, City search and click on their property or you can select the Property image from your InMail Messages communication. On the Member&#39;s Public Profile page click on the Review This Member button. A Review This Member pop-up window will appear. Select the appropriate number of stars for each category, make any comments you think will be helpful and click the Submit button. If you have reviewed your exchange partner, but they have not reviewed you, your review will appear in their My Account/Reviews section under Review Received . They will not be able to see your review of them until they have reviewed you. In general, reviews are published only when both exchange partners have reviewed each other. If a Member has reviewed you, but you have not exchanged with them, you have the option to delete their review. In such cases, the review is not published and does not affect your review scores. There may be exceptions where&nbsp; SENIORHOMEXCHANGE.COM (at its sole discretion) may publish a Member&rsquo;s rating of another Member if the other Member has not responded in a reasonable time period or for other reasons (including but not limited to a violation of&nbsp; the website Terms of Use policy)."
Why Are the Changes I Am Making to My Account Pages Not Being Saved?,"Anytime you are editing information or adding information to sections of your My Account , you must click on the Create , Finish, Save , Submit or Update buttons at the bottom of the page (depending upon which page your are editing) in order to save the changes you have made. When you are done making changes, be sure to scoll down the page (if the Finish , Save or Update button) is not already visable and click it. You know your information is saved when you get a green message confirming that your changes have been saved. When you are uplaoding a Photo Image to your My Profile page, the image does not appear on your page until you have clicked on the Save button. When you are uplaoding a Photo Image or Video of your property to your Create Manage Properties page, the image does not appear on your page until you have clicked on the Create button. When you are uplaoding a Photo Image or Video of your property to your Edit Manage Properties page, the image does not appear on your page until you have clicked on the Update button. If you do not want to save the changes, simply click on any part of the website that takes you to another page and the changes will not be applied. If you have made changes in the My Account section, you will be prompted before you leave the page. If you click Leave Page , your changes will not be saved. If you want your changes saved, click on the Stay On Page button and then click on the Finish , Save or Update button to save your changes."
Why Can't I See My Public Profile When I Search Properties in Explore?,"As a Member, you can always see your Public Profile when you are logged into your account. Go to My Account / Manage Properties . Click on the View icon. It will display your Public Profile . Your Public Profile is what other Members see when they search for you either through Explore &nbsp;or via Time-to-Go &nbsp;date range matches. However, when you search via&nbsp; Explore &nbsp;you will not see your Public Profile . The website knows you are logged in and assumes you are looking for other Member Profiles to exchange with, not yours. When non-Members visits the website, they can see a few Member properties on the Explore &nbsp;page. However, if they click on a specific Member Property, they are directed to the Log In page rather than the Member&#39;s Public Profile . If they are not currently a Member, they can Click on the Join link or Join icon to become a Member. To state it another way, no member Public Profile is avilable on the public side of the website. Only members logged into the Member portal have access to and can see other member&#39;s Public Profile ."
What Fields Must I Populate to Complete My Account Setup?,"SENIORHOMEXCHANGE.COM is designed to maximize your abilty to attract potential Exchange Partners . And, we have done so without exposing your personal information! That is why we provide you (though our Messages section) an ability to communicate with other Members (individually or in groups) via InMail . Only when you have fully vetted a Member on a potential exchange do you want to take your communications outside SENIORHOMEXCHANGE.COM . It is very important to provide as much information about yourself and your exchange interests to enhance your attraction to other Members as a potential exchange partner. To help you, we have established a % of Profile Completed . You should seek to achieve 100% of Profile Completed . So, how do we calculate % of Profile Completed ? Here is how you get to 100%. You achieve 50% for successfully Joining ( My Profile required fields &amp; one Manage Properties required fields). 15% is added by uploading a Personal Profile Image . You can upload an image by clicking on the Personal Profile Image at the left of the My Account page. 10% is added by populating the About Us field on the My Profile page. 15% is added by uploading at least one Property Gallery Image from your Manage Properties page. You can upload an image by going to the Manage Properties page, clicking on the Edit button for your property and scroll down to the Gallery Image section and click on the Choose File button. Note, your image will not be shown until you click the Update button. 10% is added by clicking on at least one Exchange Preferences Check Box on the My Profile page. Exchange Preferences indicate the types of exchange timeframe you are willing to make. The more exchange timeframes you select obviously improves your chances of finding exchange partners. Remember, the more other Members know about you, the more likely you will find others to exchange with. &nbsp;"
What Is Involved in Populating My Exchange Preferences?,"SENIORHOMEXCHANGE.COM is designed to maximize your abilty to attract potential Exchange Partners . And, we have done so without exposing your personal information! That is why we provide you (though our Messages section) an ability to communicate with other Members (individually or in groups). Only when you have fully vetted a Member on a potential exchange do you want to take your communications outside SENIORHOMEXCHANGE.COM . Once you have successfully joined as a new Member , you have full access to the website. It is important to populate additional information to complete your profile information. That includes Member Affiliations and&nbsp; Preferences . From My Account , click on the My Profile button. There are three groups of information available to share with potential Exchange Partners ; Member Affiliations - This field is helpful to share details about your career path centered on common affiliations; Educators, Law Enforcement and&nbsp; Military. Member Preferences - Personal attributes that help Members know something about you. Exchange Preferences - This is one of the most important fields to populate because it shows what timeframes you are interested or willing to exchange. Obviously, the more information you make available to prospective exchange partners the better your chance of finding exchanges."
"If I Own Two Properties, Can I List Only My Vacation Home?","In short, YES! SENIORHOMEXCHANGE.COM allows you to list two properties at no additional charge. However, if you have a vacation property and you only want to list it, why not? We do not require you to list your home property. We only require that one property be listed. You decide which home you want to list if you have that choice. In fact, some of our Members chose to use their vacation home as leverage to travel elsewhere rather than feeling the need to always go to that home. It is a perfect way to see new places and enjoy new experiences."
Is SENIORHOMEXCHANGE.COM only for Seniors?,"Not exactly. We chose SENIORHOMEXCHANGE.COM for our website because we belonged to a website by that name years ago. It was available, we liked the name and we went with it! SENIORHOMEXCHANGE.COM is ideally designed for people fifty and over. Generally, we are empty nesters, have flexibility and want to travel; whether to visit our kids, other family members, friends or just want to go places now that we can. Our Members like to maximize their travel budget and recognize staying in someone elses home is an experience that has come of age. Of course, anyone can Join SENIORHOMEXCHANGE.COM and if they do, we assume they value using their home as a means to travel. As you interact with other Members , you will get to know them. In the end, your decision to exchange with another Member is between the two of you. Once you get to know each other (regardless of age or any other factor) you&#39;ll know if they are people you would like to exchange with. Our commitment is building a community of like-minded people who share the same sense of adventure, desire to travel and want to live it out."
What is the Best Way to Use Time-to-Go?,"Using our proprietary Artificial Intelligence technology, Time-to-Go is designed to make it easier for Members to connect with one another. AND , the best way to do that is to connect Members based on when you are available to travel &amp;/or when you want to travel. There are two main ways to utilize Time-to-Go . Ridged Dates - Create a date range based on dates you are available to travel. For example, not everyone is retired that belongs to the SENIORHOMEXCHANGE.COM community. Some Members have certain dates for vacation or other fixed times off from their place of work. Their time off begins on a certain date and they have to be back at work on a certain date. These are Ridged Dates where you would like to arrange an exchange. Flexible Dates - Create a broad date range based on a range of dates you are open to travel. Some Members are seasonal workers or, if retired, only want to travel during certain seasons. In these cases, you will want to put an extended date range. For example, teachers generally have the summer off between the end of June and the end of August. Such Members will want to put a date range from the end of June to the end of August. Then, as SENIORHOMEXCHANGE.COM AI captures other Member&#39;s date ranges within your broad date range, you can send them InMail Messages to begin a dialog, find out which dates are acceptible to them and determine if you can be flexible, accepting the other Member&#39;s date range. Time-to-Go &nbsp;is a service&nbsp;making&nbsp;it easier for you to connect and arrange exchanges with other Members !"
I want to do a home exchange!,i-want-to-do-a-home-exchange
Have you given it any more thought?,have-you-given-it-any-more-thought
Western NY has some of the most wonderful summers on the entire planet,western-ny-has-some-of-the-most-wonderful-summers-on-the-entire-planet
Exactly how does one go about exchanging houses with other people?,exactly-how-does-one-go-about-exchanging-houses-with-other-people
What criteria would I use to join an exchange website?,what-criteria-would-i-use-to-join-an-exchange-website
What happened to the other Senior Home Exchange website?,what-happened-to-the-other-senior-home-exchange-website
"After searching, sure enough, there are sites out there.",after-searching-sure-enough-there-are-sites-out-there
My wife was determined to get us back on the exchange track.,my-wife-was-determined-to-get-us-back-on-the-exchange-track
The very first thing you need to do after you have decided that exchanging is for you is to decide what value you offer other prospective exchange partners.,the-very-first-thing-you-need-to-do-after-you-have-decided-that-exchanging-is-for-you-is-to-decide-what-value-you-offer-other-prospective-exchange-partners
Step #1 is deciding that exchanging is for you.,step-1-is-deciding-that-exchanging-is-for-you
"Do we want to exchange short term, long term or somewhere in between?",do-we-want-to-exchange-short-term-long-term-or-somewhere-in-between
Most people want to get away for a week or two.,most-people-want-to-get-away-for-a-week-or-two
One of the things to consider is where to exchange.,one-of-the-things-to-consider-is-where-to-exchange
What kind of Member is SENIORHOMEXCHANGE.COM designed for?,what-kind-of-member-is-seniorhomexchangecom-designed-for
Deciding length of stay during an exchange is dependent upon your need.,deciding-length-of-stay-during-an-exchange-is-dependent-upon-your-need
What does your locality have to offer?,what-does-your-locality-have-to-offer
Short-term exchanges are not the only exchanges to consider.,short-term-exchanges-are-not-the-only-exchanges-to-consider
Longer exchanges allow you to have a lot of time in front of you to explore and do things you like to do.,longer-exchanges-allow-you-to-have-a-lot-of-time-in-front-of-you-to-explore-and-do-things-you-like-to-do
What to do when a Member responds to your InMail message?,what-to-do-when-a-member-responds-to-your-inmail-message
What goes into vetting a potential exchange partner?,what-goes-into-vetting-a-potential-exchange-partner
You want to learn about your potential exchange partner.,you-want-to-learn-about-your-potential-exchange-partner
Why does your potential exchange partner want to exchange?,why-does-your-potential-exchange-partner-want-to-exchange
How long does your potential exchange partner want to exchange?,how-long-does-your-potential-exchange-partner-want-to-exchange
What are you and your exchange partner wanting to get from the exchange?,what-are-you-and-your-exchange-partner-wanting-to-get-from-the-exchange
Are there limitations you need to be aware of if you exchange?,are-there-limitations-you-need-to-be-aware-of-if-you-exchange
What are your potential exchange partners interests?,what-are-your-potential-exchange-partners-interests
What personal preferences do you and your potential exchange partners have?,what-personal-preferences-do-you-and-your-potential-exchange-partners-have
"Ultimately, vetting is about uncovering Red Flags.",ultimately-vetting-is-about-uncovering-red-flags
Agreeing to exchange has many facets.,agreeing-to-exchange-has-many-facets
Members agree to NOT charge other Members any monetary amount.,members-agree-to-not-charge-other-members-any-monetary-amount
Many people have asked us if the issue of money has come up before when we exchanged our home?,many-people-have-asked-us-if-the-issue-of-money-has-come-up-before-when-we-exchanged-our-home
What else is there to agree to besides when and how long?,what-else-is-there-to-agree-to-besides-when-and-how-long
Are there other BIG things in need of agreement when exchanging?,are-there-other-big-things-in-need-of-agreement-when-exchanging
What needs to be done to Prepare for an exchange?,what-needs-to-be-done-to-prepare-for-an-exchange
Preparing your Home is about making your Exchange Partner feel at home.,preparing-your-home-is-about-making-your-exchange-partner-feel-at-home
Cleaning is an obvious courtesy in exchange preparation.,cleaning-is-an-obvious-courtesy-in-exchange-preparation
"Clearing your Home is about removing clutter, but it is much more than that.",clearing-your-home-is-about-removing-clutter-but-it-is-much-more-than-that
Clearing your home also means making room for your Exchange Partner.,clearing-your-home-also-means-making-room-for-your-exchange-partner
Documentation is an underappreciated need when exchanging your home.,documentation-is-an-underappreciated-need-when-exchanging-your-home
Labeling your Home is important when Preparing your home for an exchange.,labeling-your-home-is-important-when-preparing-your-home-for-an-exchange
Securing your Home is a broad topic in ways you would not expect.,securing-your-home-is-a-broad-topic-in-ways-you-would-not-expect
What else is involved in Securing ones home?,what-else-is-involved-in-securing-ones-home
Preparing for your Exchange Partner includes information that is important for them.,preparing-for-your-exchange-partner-includes-information-that-is-important-for-them
How is Planning for a home exchange different than Preparing for it?,how-is-planning-for-a-home-exchange-different-than-preparing-for-it
Planning an exchange also takes into account special needs.,planning-an-exchange-also-takes-into-account-special-needs
`Planning also means making sure you know what you want to do during your Exchange.,planning-also-means-making-sure-you-know-what-you-want-to-do-during-your-exchange
Planning your stay has many obvious benefits.,planning-your-stay-has-many-obvious-benefits
It is important to know what to bring during your home exchange.,it-is-important-to-know-what-to-bring-during-your-home-exchange
Planning also involves taking care of your individual needs.,planning-also-involves-taking-care-of-your-individual-needs
"During your stay, there are things you want to do immediately.",during-your-stay-there-are-things-you-want-to-do-immediately
When you arrive familiarize yourself with the operational parts of the Home.,when-you-arrive-familiarize-yourself-with-the-operational-parts-of-the-home
Get to know the Neighborhood.,get-to-know-the-neighborhood
Knowing the Local Area is about exploring.,knowing-the-local-area-is-about-exploring
Every Home Exchange you visit has an Extended Area worthy of exploring.,every-home-exchange-you-visit-has-an-extended-area-worthy-of-exploring
Extended Areas can mean many different things.,extended-areas-can-mean-many-different-things
It is important you Communicate with your Exchange Partners during your Exchange.,it-is-important-you-communicate-with-your-exchange-partners-during-your-exchange
Map Out & Prioritize your stay. It helps you take full advantage of your Exchange.,map-out--prioritize-your-stay-it-helps-you-take-full-advantage-of-your-exchange
Develop a Things-to-Do List shortly after you arrive.,develop-a-things-to-do-list-shortly-after-you-arrive
"After you have arrived back home from your Exchange, there are some things you should do.",after-you-have-arrived-back-home-from-your-exchange-there-are-some-things-you-should-do
Let your Exchange Partner know you arrived safely at your Home.,let-your-exchange-partner-know-you-arrived-safely-at-your-home
Resolving Issues After an Exchange,resolving-issues-after-an-exchange
Rating your Exchange Partner & your Exchange experience.,rating-your-exchange-partner--your-exchange-experience
Getting the most from your Membership.,getting-the-most-from-your-membership
Completing your Personal and Property Profiles.,completing-your-personal-and-property-profiles
Using Personal Profile Attributes.,using-personal-profile-attributes
Using Property Profile Attributes blog by Senior Home Exchange,using-property-profile-attributes-blog-by-senior-home-exchange
Using Member Personal Attributes,using-member-personal-attributes
Why use Personal Affiliations,why-use-personal-affiliations
Why use Member Preferences,why-use-member-preferences
Why use Exchange Preferences,why-use-exchange-preferences
How Important are Property Attributes?,how-important-are-property-attributes
Why use Property Attributes?,why-use-property-attributes
Why provide details about your property?,why-provide-details-about-your-property
Why specifics about your home are important?,why-specifics-about-your-home-are-important
People have exchanged their automobiles!,people-have-exchanged-their-automobiles
Home amenities are those things your exchange partner will use during their stay.,home-amenities-are-those-things-your-exchange-partner-will-use-during-their-stay
Special Considerations are tied to personal preference issues?,special-considerations-are-tied-to-personal-preference-issues
"Hello, Hey, Hi",Hey! How are you? Welcome to Senior Home Exchange. How may I help you today!
Who are you?,Im your Senior Home Exchange assistant. Im here to answer your questions and help with
What can you do?,"I can guide you through home exchanges, help with membership queries, and provide platform support. What do you need help with?"
Are you a real person?,"Im a virtual assistant, but Im here to help you with real information! How c"
How can you help me?,"I can help you with questions about home exchange, finding partners, and managing your account. What would you like to know?"
Can I talk to a real person?,"Absolutely! Let me know your concern, and I can direct you to the right team for further assistance."
What is Senior Home Exchange?,Senior Home Exchange is a platform that lets members exchange homes for vacations or temporary stays. Would you like to learn more?
Is this platform free?,"Our platform has a membership fee to join, but the home exchanges themselves are free! Need more details?"
What is your purpose?,My purpose is to assist you with your home exchange journey by answering questions and offering guidance.
Do I need an account to use this service?,"Yes, creating an account is necessary to access all our features, like connecting with exchange partners."
Are you available 24/7?,"Yes, Im available anytime to assist you with your queries. How can I help you"
